No path specified. Models will be saved in: "AutogluonModels/ag-20240808_132703"
Presets specified: ['best_quality']
Setting dynamic_stacking from 'auto' to True. Reason: Enable dynamic_stacking when use_bag_holdout is disabled. (use_bag_holdout=False)
Stack configuration (auto_stack=True): num_stack_levels=1, num_bag_folds=5, num_bag_sets=1
Dynamic stacking is enabled (dynamic_stacking=True). AutoGluon will try to determine whether the input data is affected by stacked overfitting and enable or disable stacking as a consequence.
Detecting stacked overfitting by sub-fitting AutoGluon on the input data. That is, copies of AutoGluon will be sub-fit on subset(s) of the data. Then, the holdout validation data is used to detect stacked overfitting.
Sub-fit(s) time limit is: 3600 seconds.
Starting holdout-based sub-fit for dynamic stacking. Context path is: AutogluonModels/ag-20240808_132703/ds_sub_fit/sub_fit_ho.
Running the sub-fit in a ray process to avoid memory leakage.
Spend 601 seconds for the sub-fit(s) during dynamic stacking.
Time left for full fit of AutoGluon: 2999 seconds.
Starting full fit now with num_stack_levels 1.
Beginning AutoGluon training ... Time limit = 2999s
AutoGluon will save models to "AutogluonModels/ag-20240808_132703"



     model                          score_test    score_val  eval_metric      pred_time_test    pred_time_val      fit_time    pred_time_test_marginal    pred_time_val_marginal    fit_time_marginal    stack_level  can_infer      fit_order
 14  NeuralNetTorch_r71_BAG_L1    -0.117447      -0.180023   log_loss             0.0386748        0.0218062     1.61203                    0.0386748                 0.0218062            1.61203                 1  True                  60
 15  NeuralNetTorch_r76_BAG_L1    -0.118104      -0.164675   log_loss             0.0436101        0.0229354     1.27641                    0.0436101                 0.0229354            1.27641                 1  True                  73
 16  NeuralNetTorch_r30_BAG_L1    -0.118775      -0.0597751  log_loss             0.0832949        0.0280859     2.55299                    0.0832949                 0.0280859            2.55299                 1  True                  25
 17  WeightedEnsemble_L3          -0.118775      -0.0597751  log_loss             0.0850871        0.0296137     3.34407                    0.00179219                0.00152779           0.791085                3  True                 180
 18  NeuralNetTorch_r76_BAG_L2    -0.120627      -0.6628     log_loss            14.8075           4.72032     176.504                      1.26305                   1.23874              4.59127                 2  True                 162
 19  NeuralNetTorch_r41_BAG_L1    -0.121649      -0.227729   log_loss             0.0479262        0.0273113     2.84388                    0.0479262                 0.0273113            2.84388                 1  True                  39
 20  ExtraTrees_r197_BAG_L1       -0.125015      -0.458786   log_loss             0.0883868        0.102782      0.794601                   0.0883868                 0.102782             0.794601                1  True                  74
 21  RandomForest_r16_BAG_L1      -0.125218      -0.551693   log_loss             0.0555291        0.107381      0.735196                   0.0555291                 0.107381             0.735196                1  True                  77
 22  ExtraTrees_r42_BAG_L1        -0.126173      -0.456621   log_loss             0.089541         0.104369      0.588917                   0.089541                  0.104369             0.588917                1  True                  19
 23  NeuralNetTorch_r121_BAG_L1   -0.128145      -0.130454   log_loss             0.0513651        0.0263932     4.95388                    0.0513651                 0.0263932            4.95388                 1  True                  75
 24  LightGBM_r15_BAG_L2          -0.12819       -0.211333   log_loss            13.6155           3.49338     175.696                      0.0710809                 0.011797             3.78362                 2  True                 130
 25  NeuralNetTorch_r87_BAG_L1    -0.128401      -0.159517   log_loss             0.0569961        0.0283592     1.51466                    0.0569961                 0.0283592            1.51466                 1  True                  59
 26  RandomForest_r195_BAG_L1     -0.134154      -0.569807   log_loss             0.0770869        0.11195       0.768516                   0.0770869                 0.11195              0.768516                1  True                  21
 27  NeuralNetTorch_r185_BAG_L1   -0.134344      -0.22699    log_loss             0.0804763        0.0273659     2.97601                    0.0804763                 0.0273659            2.97601                 1  True                  64
 28  NeuralNetTorch_r14_BAG_L2    -0.13568       -0.352698   log_loss            14.8166           4.69522     177.023                      1.27219                   1.21364              5.11023                 2  True                 121
 29  LightGBM_r15_BAG_L1          -0.13665       -0.294454   log_loss             0.388608         0.013303      4.81076                    0.388608                  0.013303             4.81076                 1  True                  41
 30  ExtraTrees_r49_BAG_L1        -0.138834      -0.509797   log_loss             0.0571799        0.10288       0.609684                   0.0571799                 0.10288              0.609684                1  True                  45
 31  ExtraTreesGini_BAG_L1        -0.138834      -0.509797   log_loss             0.0753658        0.096916      0.485492                   0.0753658                 0.096916             0.485492                1  True                   8
 32  RandomForest_r166_BAG_L1     -0.139458      -0.544011   log_loss             0.0740848        0.0961921     0.787393                   0.0740848                 0.0961921            0.787393                1  True                  62
 33  RandomForestGini_BAG_L1      -0.139458      -0.544011   log_loss             0.0914419        0.0968151     0.582313                   0.0914419                 0.0968151            0.582313                1  True                   6
 34  NeuralNetTorch_r79_BAG_L1    -0.14007       -0.200452   log_loss             0.0674927        0.0260911     2.89798                    0.0674927                 0.0260911            2.89798                 1  True                  13
 35  ExtraTreesEntr_BAG_L1        -0.140087      -0.517227   log_loss             0.0631669        0.101226      0.495928                   0.0631669                 0.101226             0.495928                1  True                   9
 36  RandomForestEntr_BAG_L1      -0.141252      -0.541567   log_loss             0.0785468        0.0986087     0.490025                   0.0785468                 0.0986087            0.490025                1  True                   7
 37  NeuralNetTorch_r36_BAG_L1    -0.143744      -0.171958   log_loss             0.0563149        0.0252233     2.82166                    0.0563149                 0.0252233            2.82166                 1  True                  82
 38  NeuralNetTorch_r197_BAG_L1   -0.144325      -0.182517   log_loss             0.0365901        0.0223489     1.26645                    0.0365901                 0.0223489            1.26645                 1  True                  44
 39  LightGBMLarge_BAG_L2         -0.144506      -0.187191   log_loss            13.6018           3.49327     175.567                      0.0573289                 0.0116911            3.65429                 2  True                 101
 40  NeuralNetTorch_r22_BAG_L2    -0.147281      -0.422329   log_loss            14.9013           4.73453     183.824                      1.35684                   1.25295             11.9114                  2  True                 106
 41  LightGBMLarge_BAG_L1         -0.153906      -0.474047   log_loss             0.0970621        0.00728559    2.38711                    0.0970621                 0.00728559           2.38711                 1  True                  12
 42  NeuralNetTorch_r185_BAG_L2   -0.159147      -0.406693   log_loss            14.938            4.72769     179.039                      1.39355                   1.24611              7.12666                 2  True                 153
 43  NeuralNetTorch_r135_BAG_L1   -0.160474      -0.124386   log_loss             0.0616062        0.0320349     2.27602                    0.0616062                 0.0320349            2.27602                 1  True                  79
 44  XGBoost_r49_BAG_L2           -0.164345      -0.325399   log_loss            14.6435           3.50378     185.284                      1.09902                   0.0221927           13.3714                  2  True                 147
 45  NeuralNetTorch_r31_BAG_L1    -0.170543      -0.266644   log_loss             0.0456109        0.0229743     1.15442                    0.0456109                 0.0229743            1.15442                 1  True                  53
 46  NeuralNetTorch_r89_BAG_L2    -0.171546      -0.432643   log_loss            14.7463           4.70637     178.151                      1.20186                   1.22479              6.23805                 2  True                 179
 47  XGBoost_r33_BAG_L2           -0.172726      -0.336275   log_loss            14.7639           3.50428     186.83                       1.21945                   0.0226963           14.917                   2  True                 107
 48  XGBoost_r49_BAG_L1           -0.173244      -0.565056   log_loss             0.613845         0.0176451     2.86432                    0.613845                  0.0176451            2.86432                 1  True                  58
 49  NeuralNetTorch_r143_BAG_L2   -0.176968      -0.456125   log_loss            14.9758           4.74547     182.688                      1.43133                   1.26388             10.7752                  2  True                 140
 50  XGBoost_r89_BAG_L2           -0.181345      -0.334628   log_loss            14.6455           3.51109     184.828                      1.10105                   0.0295055           12.9152                  2  True                 113
 51  NeuralNetTorch_r143_BAG_L1   -0.181784      -0.278991   log_loss             0.0935421        0.0287147     5.39166                    0.0935421                 0.0287147            5.39166                 1  True                  51
 52  XGBoost_r33_BAG_L1           -0.191301      -0.571578   log_loss             0.550742         0.0182869     2.81187                    0.550742                  0.0182869            2.81187                 1  True                  18
 53  LightGBM_r196_BAG_L1         -0.195025      -0.439587   log_loss             0.860661         0.0214999    15.024                      0.860661                  0.0214999           15.024                   1  True                  36
 54  XGBoost_r89_BAG_L1           -0.196132      -0.598628   log_loss             0.298451         0.01776       1.41205                    0.298451                  0.01776              1.41205                 1  True                  24
 55  NeuralNetTorch_r87_BAG_L2    -0.199532      -0.554706   log_loss            14.8529           4.71788     176.889                      1.30848                   1.23629              4.97582                 2  True                 148
 56  NeuralNetTorch_r71_BAG_L2    -0.202354      -0.733673   log_loss            14.8062           4.67982     179.206                      1.26172                   1.19824              7.29304                 2  True                 149
 57  XGBoost_r194_BAG_L2          -0.205299      -0.394786   log_loss            14.348            4.01468     181.83                       0.803525                  0.533097             9.91694                 2  True                 118
 58  RandomForest_r16_BAG_L2      -0.20762       -0.420398   log_loss            13.6104           3.59094     172.945                      0.0659039                 0.109354             1.0323                  2  True                 166
 59  XGBoost_r194_BAG_L1          -0.208495      -0.573845   log_loss             0.431532         0.0177994     2.24663                    0.431532                  0.0177994            2.24663                 1  True                  29
 60  NeuralNetTorch_r158_BAG_L1   -0.208527      -0.297108   log_loss             0.0831623        0.0280542     2.16167                    0.0831623                 0.0280542            2.16167                 1  True                  42
 61  NeuralNetTorch_r135_BAG_L2   -0.214746      -0.444495   log_loss            14.8054           4.72082     178.061                      1.2609                    1.23924              6.14856                 2  True                 168
 62  RandomForest_r195_BAG_L2     -0.215434      -0.439097   log_loss            13.607            3.58954     172.874                      0.062587                  0.107961             0.960871                2  True                 110
 63  LightGBM_r188_BAG_L1         -0.216958      -0.430366   log_loss             0.287348         0.00927234    4.89682                    0.287348                  0.00927234           4.89682                 1  True                  22
 64  NeuralNetTorch_r121_BAG_L2   -0.217271      -0.596023   log_loss            14.8022           4.70709     179.178                      1.25774                   1.22551              7.26539                 2  True                 164
 65  ExtraTreesGini_BAG_L2        -0.218998      -0.372616   log_loss            13.6093           3.59153     172.626                      0.064811                  0.10995              0.713071                2  True                  97
 66  ExtraTrees_r49_BAG_L2        -0.218998      -0.372616   log_loss            13.6093           3.58463     172.715                      0.0648811                 0.103042             0.80228                 2  True                 134
 67  NeuralNetTorch_r79_BAG_L2    -0.220912      -0.450874   log_loss            14.8987           4.72603     178.065                      1.35426                   1.24444              6.15166                 2  True                 102
 68  RandomForest_r166_BAG_L2     -0.221755      -0.492986   log_loss            13.5965           3.58429     172.801                      0.0520179                 0.102712             0.888117                2  True                 151
 69  XGBoost_r98_BAG_L2           -0.226955      -0.409824   log_loss            15.3982           3.97624     221.943                      1.85379                   0.494655            50.0304                  2  True                 129
 70  ExtraTrees_r197_BAG_L2       -0.229498      -0.314776   log_loss            13.5968           3.58837     172.807                      0.05233                   0.106787             0.893748                2  True                 163
 71  ExtraTreesEntr_BAG_L2        -0.23173       -0.414368   log_loss            13.602            3.58394     172.583                      0.0575643                 0.102361             0.67039                 2  True                  98
 72  RandomForestGini_BAG_L2      -0.232398      -0.455234   log_loss            13.6213           3.58489     172.652                      0.0768189                 0.103305             0.739109                2  True                  95
 73  NeuralNetTorch_r31_BAG_L2    -0.232573      -0.531511   log_loss            14.8117           4.69663     176.747                      1.26726                   1.21505              4.83367                 2  True                 142
 74  XGBoost_r31_BAG_L2           -0.235013      -0.435717   log_loss            14.379            3.50571     181.33                       0.83458                   0.0241239            9.41758                 2  True                 152
 75  ExtraTrees_r42_BAG_L2        -0.23544       -0.345887   log_loss            13.6334           3.58891     172.604                      0.0889368                 0.107325             0.691277                2  True                 108
 76  XGBoost_r98_BAG_L1           -0.242168      -0.650439   log_loss             1.65417          0.0205898     9.51872                    1.65417                   0.0205898            9.51872                 1  True                  40
 77  RandomForestEntr_BAG_L2      -0.243367      -0.489927   log_loss            13.6333           3.57951     172.629                      0.088814                  0.09793              0.71614                 2  True                  96
 78  NeuralNetTorch_r1_BAG_L2     -0.247245      -0.660319   log_loss            14.8437           4.73802     178.068                      1.29923                   1.25644              6.15559                 2  True                 178
 79  NeuralNetTorch_r86_BAG_L2    -0.248361      -0.775871   log_loss            14.9753           4.72765     178.127                      1.43087                   1.24607              6.21432                 2  True                 116
 80  XGBoost_r31_BAG_L1           -0.249558      -0.62213    log_loss             1.29927          0.0217206     7.47989                    1.29927                   0.0217206            7.47989                 1  True                  63
 81  NeuralNetTorch_r36_BAG_L2    -0.249948      -0.585718   log_loss            14.7575           4.74633     178.297                      1.21301                   1.26475              6.38397                 2  True                 171
 82  RandomForest_r39_BAG_L2      -0.251591      -0.570302   log_loss            13.6227           3.58401     172.682                      0.0782151                 0.102424             0.76924                 2  True                 126
 83  XGBoost_BAG_L2               -0.252743      -0.498059   log_loss            13.8093           3.50318     174.633                      0.264815                  0.0216017            2.72036                 2  True                  99
 84  NeuralNetTorch_r14_BAG_L1    -0.259604      -0.332666   log_loss             0.0446248        0.0225697     3.82338                    0.0446248                 0.0225697            3.82338                 1  True                  32
 85  RandomForest_r39_BAG_L1      -0.260045      -0.727505   log_loss             0.0893698        0.105896      0.611992                   0.0893698                 0.105896             0.611992                1  True                  37
 86  NeuralNetTorch_r158_BAG_L2   -0.26625       -0.438679   log_loss            14.9049           4.69854     177.393                      1.36049                   1.21696              5.48057                 2  True                 131
 87  XGBoost_BAG_L1               -0.270869      -0.648049   log_loss             0.395051         0.0170133     1.6839                     0.395051                  0.0170133            1.6839                  1  True                  10
 88  ExtraTrees_r126_BAG_L2       -0.274882      -0.537207   log_loss            13.6102           3.58025     172.608                      0.0657609                 0.0986691            0.695628                2  True                 170
 89  XGBoost_r22_BAG_L2           -0.276273      -0.489168   log_loss            13.789            3.50212     174.754                      0.244583                  0.0205321            2.8415                  2  True                 157
 90  NeuralNetTorch_r41_BAG_L2    -0.280375      -0.612055   log_loss            14.8328           4.70598     178.03                       1.28838                   1.2244               6.11681                 2  True                 128
 91  XGBoost_r34_BAG_L2           -0.298396      -0.529513   log_loss            13.8649           3.50375     175.986                      0.320473                  0.0221696            4.07309                 2  True                 176
 92  XGBoost_r22_BAG_L1           -0.304636      -0.745201   log_loss             0.405252         0.0181262     2.00531                    0.405252                  0.0181262            2.00531                 1  True                  68
 93  RandomForest_r15_BAG_L2      -0.316038      -0.672882   log_loss            13.5994           3.57992     172.752                      0.0549581                 0.09834              0.83873                 2  True                 155
 94  NeuralNetTorch_BAG_L2        -0.318601      -0.708737   log_loss            14.9863           4.79882     179.629                      1.44187                   1.31723              7.71594                 2  True                 100
 95  XGBoost_r34_BAG_L1           -0.323979      -0.774674   log_loss             0.763078         0.0183511     3.62578                    0.763078                  0.0183511            3.62578                 1  True                  87
 96  XGBoost_r95_BAG_L2           -0.328089      -0.596087   log_loss            13.7624           3.50181     175.181                      0.217976                  0.0202262            3.26811                 2  True                 175
 97  XGBoost_r95_BAG_L1           -0.381415      -0.803894   log_loss             0.587865         0.0186756     2.7505                     0.587865                  0.0186756            2.7505                  1  True                  86
 98  LightGBM_r161_BAG_L2         -0.382846      -0.519202   log_loss            13.6857           3.49706     176.019                      0.141202                  0.0154755            4.10575                 2  True                 122
 99  RandomForest_r15_BAG_L1      -0.403015      -0.904729   log_loss             0.0720651        0.0958762     0.681394                   0.0720651                 0.0958762            0.681394                1  True                  66
100  ExtraTrees_r172_BAG_L2       -0.437015      -0.738552   log_loss            13.6364           3.58394     172.571                      0.0919909                 0.102355             0.658411                2  True                 119
101  ExtraTrees_r178_BAG_L2       -0.444112      -0.74344    log_loss            13.5961           3.58194     172.623                      0.051693                  0.10036              0.710567                2  True                 150
102  RandomForest_r127_BAG_L2     -0.516179      -0.927317   log_loss            13.6331           3.59618     172.85                       0.088649                  0.114597             0.937094                2  True                 136
103  ExtraTrees_r126_BAG_L1       -0.550317      -0.914263   log_loss             0.0528409        0.101739      0.619866                   0.0528409                 0.101739             0.619866                1  True                  81
104  RandomForest_r127_BAG_L1     -0.641807      -1.1171     log_loss             0.085114         0.101205      0.888822                   0.085114                  0.101205             0.888822                1  True                  47
105  LightGBM_r121_BAG_L1         -0.699645      -1.01932    log_loss             0.327803         0.0117328     6.40977                    0.327803                  0.0117328            6.40977                 1  True                  71
106  ExtraTrees_r172_BAG_L1       -0.808838      -1.18911    log_loss             0.0781379        0.10176       0.569506                   0.0781379                 0.10176              0.569506                1  True                  30
107  KNeighborsUnif_BAG_L1        -0.86972       -2.3072     log_loss             0.0166483        0.0349262     0.00575995                 0.0166483                 0.0349262            0.00575995              1  True                   1
108  ExtraTrees_r178_BAG_L1       -0.910555      -1.28177    log_loss             0.0728309        0.0986111     0.618909                   0.0728309                 0.0986111            0.618909                1  True                  61
109  LightGBM_r161_BAG_L1         -1.41323       -1.65946    log_loss             0.0703592        0.00816727    2.31203                    0.0703592                 0.00816727           2.31203                 1  True                  33
110  ExtraTrees_r4_BAG_L1         -1.48163       -1.84732    log_loss             0.0579162        0.103175      0.541241                   0.0579162                 0.103175             0.541241                1  True                  54
111  RandomForest_r34_BAG_L1      -1.48163       -1.84732    log_loss             0.058897         0.106369      0.568527                   0.058897                  0.106369             0.568527                1  True                  49
112  ExtraTrees_r4_BAG_L2         -1.48163       -1.84732    log_loss            13.5946           3.58252     172.583                      0.050137                  0.100936             0.67006                 2  True                 143
113  RandomForest_r34_BAG_L2      -1.48163       -1.84732    log_loss            13.6105           3.59259     172.59                       0.0660141                 0.111005             0.676715                2  True                 138
114  LightGBM_r131_BAG_L1         -1.48312       -1.72584    log_loss             0.00614405       0.00617456    0.955741                   0.00614405                0.00617456           0.955741                1  True                  14
115  LightGBM_r96_BAG_L1          -1.48312       -1.72584    log_loss             0.00668025       0.00709724    0.974788                   0.00668025                0.00709724           0.974788                1  True                  16
116  LightGBM_r30_BAG_L1          -1.48312       -1.72584    log_loss             0.00677204       0.00699091    0.998979                   0.00677204                0.00699091           0.998979                1  True                  57
117  LightGBM_r130_BAG_L1         -1.48312       -1.72584    log_loss             0.00717115       0.00630379    0.967986                   0.00717115                0.00630379           0.967986                1  True                  26
118  LightGBM_r143_BAG_L1         -1.48312       -1.72584    log_loss             0.00735879       0.00674701    0.987719                   0.00735879                0.00674701           0.987719                1  True                  46
119  LightGBM_r42_BAG_L1          -1.48312       -1.72584    log_loss             0.00767088       0.00731969    1.00451                    0.00767088                0.00731969           1.00451                 1  True                  88
120  LightGBM_BAG_L1              -1.48312       -1.72584    log_loss             0.00773287       0.00722861    0.88496                    0.00773287                0.00722861           0.88496                 1  True                   5
121  LightGBMXT_BAG_L1            -1.48312       -1.72584    log_loss             0.00799584       0.00615072    0.945723                   0.00799584                0.00615072           0.945723                1  True                   4
122  LightGBM_r135_BAG_L1         -1.48312       -1.72584    log_loss             0.00903511       0.00725126    0.965875                   0.00903511                0.00725126           0.965875                1  True                  67
123  LightGBM_r94_BAG_L1          -1.48312       -1.72584    log_loss             0.00980592       0.0067389     0.969591                   0.00980592                0.0067389            0.969591                1  True                  50
124  LightGBM_r30_BAG_L2          -1.48312       -1.72584    log_loss            13.5612           3.49227     173.359                      0.0167179                 0.01069              1.44662                 2  True                 146
125  LightGBM_r135_BAG_L2         -1.48312       -1.72584    log_loss            13.5612           3.49309     173.343                      0.0167489                 0.0115056            1.43043                 2  True                 156
126  LightGBM_r143_BAG_L2         -1.48312       -1.72584    log_loss            13.5626           3.49416     173.446                      0.0181358                 0.0125782            1.53299                 2  True                 135
127  LightGBM_r94_BAG_L2          -1.48312       -1.72584    log_loss            13.5626           3.49251     173.384                      0.0181501                 0.0109236            1.4714                  2  True                 139
128  LightGBM_r42_BAG_L2          -1.48312       -1.72584    log_loss            13.5627           3.49473     173.44                       0.0182078                 0.0131423            1.52683                 2  True                 177
129  LightGBMXT_BAG_L2            -1.48312       -1.72584    log_loss            13.5642           3.4926      173.388                      0.019701                  0.0110126            1.47476                 2  True                  93
130  LightGBM_r130_BAG_L2         -1.48312       -1.72584    log_loss            13.5642           3.49272     173.391                      0.0197461                 0.0111327            1.47789                 2  True                 115
131  LightGBM_BAG_L2              -1.48312       -1.72584    log_loss            13.5656           3.49728     173.44                       0.021126                  0.015697             1.52713                 2  True                  94
132  LightGBM_r96_BAG_L2          -1.48312       -1.72584    log_loss            13.5659           3.49582     173.403                      0.021493                  0.0142362            1.48995                 2  True                 105
133  LightGBM_r131_BAG_L2         -1.48312       -1.72584    log_loss            13.5674           3.49559     173.49                       0.022934                  0.0140038            1.57717                 2  True                 103
134  NeuralNetFastAI_r65_BAG_L2   -1.72379       -1.73125    log_loss            13.6034           3.51612     174.112                      0.0589011                 0.0345342            2.19955                 2  True                 144
135  NeuralNetFastAI_r88_BAG_L2   -1.72379       -1.73125    log_loss            13.6034           3.51639     174.093                      0.0589318                 0.0348041            2.18042                 2  True                 145
136  NeuralNetFastAI_r172_BAG_L2  -1.72379       -1.73125    log_loss            13.6324           3.51864     174.152                      0.0879381                 0.0370541            2.23944                 2  True                 161
137  NeuralNetFastAI_r156_BAG_L2  -1.72379       -1.73125    log_loss            13.6439           3.51753     174.081                      0.0994091                 0.0359499            2.16787                 2  True                 124
138  NeuralNetFastAI_r111_BAG_L1  -1.73401       -1.75066    log_loss             0.0841379        0.0294602     0.667401                   0.0841379                 0.0294602            0.667401                1  True                  52
139  NeuralNetFastAI_r103_BAG_L1  -1.73401       -1.75066    log_loss             0.0877669        0.0300491     0.665663                   0.0877669                 0.0300491            0.665663                1  True                  31
140  NeuralNetFastAI_r187_BAG_L1  -1.75159       -1.76881    log_loss             0.0659342        0.0310221     0.680469                   0.0659342                 0.0310221            0.680469                1  True                  84
141  NeuralNetFastAI_r143_BAG_L1  -1.75159       -1.76881    log_loss             0.0861168        0.0315647     0.747823                   0.0861168                 0.0315647            0.747823                1  True                  34
142  NeuralNetFastAI_r69_BAG_L1   -1.75159       -1.76881    log_loss             0.109829         0.0311995     0.738557                   0.109829                  0.0311995            0.738557                1  True                  69
143  NeuralNetFastAI_r194_BAG_L2  -1.75891       -1.7755     log_loss            13.6137           3.52019     174.246                      0.0692723                 0.0386026            2.33287                 2  True                 167
144  NeuralNetFastAI_r160_BAG_L2  -1.75891       -1.7755     log_loss            13.6149           3.5216      174.4                        0.0704799                 0.0400202            2.48675                 2  True                 154
145  NeuralNetFastAI_r37_BAG_L2   -1.75891       -1.7755     log_loss            13.6179           3.51933     174.166                      0.0734591                 0.0377457            2.25317                 2  True                 132
146  NeuralNetFastAI_r145_BAG_L2  -1.75891       -1.7755     log_loss            13.6607           3.52887     174.408                      0.116279                  0.0472834            2.49534                 2  True                 112
147  NeuralNetFastAI_r95_BAG_L2   -1.75891       -1.7755     log_loss            13.7002           3.52161     174.197                      0.155745                  0.0400288            2.284                   2  True                 127
148  NeuralNetFastAI_r88_BAG_L1   -1.76876       -1.79612    log_loss             0.046998         0.0291097     0.628126                   0.046998                  0.0291097            0.628126                1  True                  56
149  NeuralNetFastAI_r65_BAG_L1   -1.76876       -1.79612    log_loss             0.0521593        0.028971      0.625945                   0.0521593                 0.028971             0.625945                1  True                  55
150  NeuralNetFastAI_r156_BAG_L1  -1.76876       -1.79612    log_loss             0.0697379        0.029134      0.613809                   0.0697379                 0.029134             0.613809                1  True                  35
151  NeuralNetFastAI_r172_BAG_L1  -1.76876       -1.79612    log_loss             0.079442         0.028868      0.668608                   0.079442                  0.028868             0.668608                1  True                  72
152  NeuralNetFastAI_r111_BAG_L2  -1.77517       -1.78504    log_loss            13.6139           3.51841     174.13                       0.0694172                 0.0368288            2.21694                 2  True                 141
153  NeuralNetFastAI_r103_BAG_L2  -1.77517       -1.78504    log_loss            13.665            3.52002     174.212                      0.120512                  0.0384402            2.2994                  2  True                 120
154  NeuralNetFastAI_r127_BAG_L1  -1.78054       -1.80544    log_loss             0.0553582        0.0327013     0.660429                   0.0553582                 0.0327013            0.660429                1  True                  76
155  NeuralNetFastAI_BAG_L1       -1.78054       -1.80544    log_loss             0.0616839        0.0322745     1.38497                    0.0616839                 0.0322745            1.38497                 1  True                   3
156  NeuralNetFastAI_r102_BAG_L1  -1.78054       -1.80544    log_loss             0.0821199        0.0321705     0.669998                   0.0821199                 0.0321705            0.669998                1  True                  20
157  NeuralNetFastAI_r127_BAG_L2  -1.78712       -1.77758    log_loss            13.6098           3.5212      174.384                      0.0653729                 0.0396154            2.47122                 2  True                 165
158  NeuralNetFastAI_BAG_L2       -1.78712       -1.77758    log_loss            13.6408           3.52029     174.187                      0.09636                   0.0387051            2.27426                 2  True                  92
159  NeuralNetFastAI_r102_BAG_L2  -1.78712       -1.77758    log_loss            13.6497           3.5187      174.17                       0.105239                  0.0371127            2.25686                 2  True                 109
160  NeuralNetFastAI_r100_BAG_L1  -1.7881        -1.77899    log_loss             0.0737989        0.0322807     0.715515                   0.0737989                 0.0322807            0.715515                1  True                  83
